ID,Gender,Status,Children,Age,Customer_Status,Car_Owner,Customer_Service,Customer_Service_CN,Satisfaction,Business_Area,Action
83,Female,M,2,48.85,Inactive,Yes,"I thought the representative handled the initial situation badly.  The company was out of cars, with none coming in that day.  Then the representative tried to find us a car at another franchise.  There they were successful.",我认为这位代表对最初情况的处理很糟糕。公司没有车了，当天也没有车进来。然后代表试图在另一家特许经营店给我们找辆车。他们在那里取得了成功。,0,Product: Availability/Variety/Size,Free Upgrade
1307,Female,M,0,55.00,Inactive,No,"I have had a few recent rentals that have taken a very very long time, with no offer of apology.  In the most recent case, the agent subsequently offered me a car type on an upgrade coupon and then told me it was no longer available because it had just be",我最近有几次出租花了很长时间，而且没有道歉。在最近的案例中，代理商随后在升级优惠券上向我提供了一种车型，然后告诉我它不再可用，因为它刚刚被,0,Product: Availability/Variety/Size,Voucher
1737,Male,M,0,42.35,Inactive,Yes,car cost more because I didn't pay when I reserved it,车费比较高，因为我预订的时候没有付钱,0,Product: Availability/Variety/Size,Free Upgrade
3721,Male,M,2,61.71,Inactive,Yes,I didn't get the car I was told would be available.  There were some hidden fees added on to the price I was quoted.,我没有得到我被告知可以使用的汽车。我的报价中添加了一些隐藏费用。,0,Product: Availability/Variety/Size,Free Upgrade
11,Male,S,2,56.47,Active,No,If there was not a desired vehicle available the reps explored all options including competitors to assist in finding an available vehicle. This level of service brought me back not to their competitor but the company as this reflects on their overall quality.,如果没有所需的可用车辆，销售代表会探索所有选项，包括竞争对手来协助寻找可用车辆。这种水平的服务让我回到的不是他们的竞争对手，而是公司，因为这反映了他们的整体质量。,1,Product: Availability/Variety/Size,NA
0,Female,M,2,43.00,Inactive,Yes,"Initially the representative handled the situation badly.  No car was available, even next day.  Then the rep helped to find us a car in another agency.",最初，该代表处理得不好。即使第二天也没有车可用。然后代表帮我们在另一个机构找到了一辆车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Female,M,0,51.00,Inactive,No,"I have had a few issues with rentals recently, with no offer of apology.  Last time, the agent offered me an upgrade coupon but now he told me it is no longer available.",我最近在租赁方面遇到了一些问题，但没有道歉。上次，代理向我提供了升级优惠券，但现在他告诉我不再可用。,0,Product: Availability/Variety/Size,Voucher
0,Male,M,0,48.50,Inactive,Yes,Car rental cost was higher because I decided to pay cash,租车费用较高，因为我决定支付现金,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,2,65.20,Inactive,Yes,I had to pay more because of some hidden fees. It disappointed me.,由于一些隐藏费用，我不得不支付更多费用。这让我很失望。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,S,2,54.34,Active,No,Although there were no available car in category stuff assisted in finding an available vehicle.,尽管类别中没有可用的汽车，但我们仍协助寻找可用的车辆。,1,Product: Availability/Variety/Size,NA
36,Female,S,1,62.79,Inactive,Yes,They were idiots.  The car had problems and they were unable to fix them or provide a replacement without a lot of hassle.,他们是白痴。这辆车出现了问题，他们无法轻松修复或提供替代品。,0,Product: Functioning,Free Upgrade
239,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
0,Male,M,1,46.00,Inactive,Yes,They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,他们没有我想要的车。给我升级了一辆我不喜欢也不想要的车。,0,Product: Availability/Variety/Size,Free Upgrade
247,Male,M,0,44.00,Inactive,No,"delayed shuttle, almost missed flight, bad customer service",班车延误，差点错过航班，客户服务差,0,Product: Functioning,Free Upgrade
587,Female,D,1,42.39,Active,No,I would like them to be more speedy.  Also I would like the rental company to check the car for previous damage while I am standing there.,我希望他们能更快一些。我还希望租赁公司在我站在那里时检查汽车是否有以前的损坏。,0,Product: Functioning,Free Upgrade
626,Female,S,2,41.67,Inactive,No,"The only unpleasant aspects of interacting with personnel from the company was having to wait in a long line since most windows were closed. Also, they tried really hard to sell additional insurance coverage which was obnoxious.",与公司人员互动的唯一不愉快的方面是，由于大多数窗户都关着，所以不得不排很长的队。此外，他们非常努力地出售额外的保险，这很令人讨厌。,0,Product: Functioning,Free Upgrade
686,Male,M,1,63.65,Inactive,No,"Was average, nothing out of the ordinary.  Took a long time to get the car.",很一般，没有什么异常。花了很长时间才拿到车。,0,Product: Functioning,Free Upgrade
759,Male,M,0,45.49,Inactive,No,"I haven't actually spoken with anyone from a car rental organization for quite a while.  When I did (probably about three years ago), I believe they were polite enough. However, I always hate to wait in lines when we have a lot of luggage.",实际上，我已经有一段时间没有与汽车租赁组织的任何人交谈了。当我这样做时（大约三年前），我相信他们足够有礼貌。然而，当我们有很多行李时，我总是讨厌排队等候。,0,Product: Functioning,Free Upgrade
772,Female,M,2,39.75,Active,Yes,They were too pushy in trying to sell insurance.,他们在推销保险方面过于咄咄逼人。,0,Product: Functioning,Free Upgrade
803,Male,S,1,42.23,Inactive,Yes,speed up the rental process!,加快租赁进程！,0,Product: Functioning,Free Upgrade
827,Female,S,2,52.00,Inactive,Yes,The counter girl seemed confused and she had lost our reservations. They directed us to one car and then came running out to tell us that was the wrong car and to come back to the counter. Getting directions took forever and they weren't accurate.,柜台小姐似乎很困惑，她失去了我们的预订。他们引导我们到一辆车，然后跑出来告诉我们那辆车是错误的，并让我们回到柜台。获取路线花了很长时间而且不准确。,0,Product: Functioning,Voucher
916,Female,S,1,33.49,Inactive,Yes,"For the most part, they it's been really good service.  I usually rent from the airports because it's much cheaper.  Once they charged me over and I had to hunt down the accounting department to get my money back.  it was a pain.",在大多数情况下，他们的服务非常好。我通常从机场租房，因为便宜得多。有一次他们向我收费，我不得不去找会计部门要回我的钱。这是一种痛苦。,0,Product: Functioning,Voucher
954,Female,S,0,24.00,Inactive,No,I HATE how they pressure you to buy add-on service.,我讨厌他们如何迫使你购买附加服务。,0,Product: Functioning,Voucher
1016,Male,M,1,41.91,Inactive,No,"took a long time to check in, and it would have been nice if someone explained how to get the convertible top down.",花了很长时间才办理入住，如果有人解释一下如何打开敞篷车顶就好了。,0,Product: Functioning,Free Upgrade
1110,Female,M,2,52.97,Active,No,"The agents were not friendly when I checked in initially, that was annoying because I had just spent 3 hours on a plane and wanted to be greeted with a better attitude.",当我最初办理登机手续时，工作人员并不友好，这很烦人，因为我刚刚在飞机上呆了 3 个小时，希望得到更好的态度。,0,Product: Functioning,On-demand pickup location
1148,Male,M,2,18.77,Inactive,No,they were a little slow,他们有点慢,0,Product: Functioning,Premium features
1171,Male,S,0,38.73,Active,No,I would like the reps be knowledgeable about the immediate area around the rental agency and or have maps for the area available free of charge.,我希望代表了解租赁机构周围的区域，或者免费提供该区域的地图。,0,Product: Functioning,Premium features
1190,Female,M,1,52.15,Inactive,No,"I had to wait in line for a long time to get and return the vehicle.  Also, the car was not clean.",我不得不排队等待很长时间才能取车和还车。另外，车子也不干净。,0,Product: Functioning,Voucher
1225,Female,M,0,42.35,Inactive,Yes,"The people where generally good, but overworked.  The printer went down.  The poor woman working the register was about to pull her hair out.  Customers were yelling at her, not me, but she was not in charge of the issues.",人们普遍都很好，但工作过度。打印机坏了。那位可怜的收银员正要拔掉自己的头发。顾客对她大喊大叫，而不是我，但她不负责这些问题。,0,Product: Functioning,On-demand pickup location
1243,Male,D,0,18.94,Inactive,Yes,The car I reserved was not ready.,我预订的车还没有准备好。,0,Product: Functioning,Free Upgrade
1246,Female,S,0,46.00,Inactive,No,"Had problems with windshield wipers that affected usability.  Problem was not solved.  Customer service was NOT helpful. Because of franchising, I was not able to get help from an office other than the one I rented from.  I had driven 60 miles from that location and there was another location 2 miles from where I was staying.",挡风玻璃刮水器存在问题，影响了可用性。问题没有解决。客户服务没有帮助。由于特许经营，我无法从我租用的办公室以外的办公室获得帮助。我从那个地点开车 60 英里，距离我住的地方 2 英里还有另一个地点。,0,Product: Functioning,Free Upgrade
1350,Male,M,1,52.27,Inactive,Yes,I thought that they were very short and not very friendly. I felt like they hated their job and could care less about the customer.,我觉得他们很矮而且不太友好。我觉得他们讨厌自己的工作并且不太关心客户。,0,Product: Functioning,Voucher
1365,Male,S,0,48.00,Inactive,Yes,"The only complaint I have is getting in fast, and not waiting in long lines. When I pick up a car. Or return it.",我唯一的抱怨是快速入场，而不是排长队等待。当我提车的时候。或者退货。,0,Product: Functioning,On-demand pickup location
1379,Female,S,2,36.68,Inactive,Yes,"You need more staff to accommodate travelers who are in a hurry. Specifically, cut down the wait time to either retrieve or turn in a rental car.",您需要更多的工作人员来接待匆忙的旅客。具体来说，减少取回或归还租赁汽车的等待时间。,0,Product: Functioning,On-demand pickup location
1645,Male,S,1,56.05,Inactive,No,More agents during peak hours,高峰时段代理较多,0,Product: Functioning,On-demand pickup location
1646,Male,S,2,62.75,Active,Yes,Most windows were closed.,大多数窗户都关着。,0,Product: Functioning,On-demand pickup location
1647,Male,S,0,55.34,Inactive,Yes,the agent obviously hates their job more than I hate mine and that surprises me,代理人显然比我更讨厌我的工作，这让我感到惊讶,0,Product: Functioning,On-demand pickup location
1854,Male,S,0,40.18,Inactive,No,"We had an issue with our last vacation car rental.  Instead of crediting the rental amount, the company issued a certificate for one free day (could have been 2, I don't exactly remember).  I would have rather had the credit for our current rental.",我们上次度假租车时遇到了问题。该公司没有计入租金金额，而是颁发了一天免费的证书（可能是 2 天，我不太记得了）。我宁愿把我们目前的租金归功于信用。,0,Product: Functioning,Premium features
1897,Male,M,1,46.83,Inactive,Yes,long lines waiting for the rental pick.,排长队等待出租。,0,Product: Functioning,On-demand pickup location
1934,Male,S,1,57.55,Inactive,No,"needed: shorter lines & cleaner cars, friendlier reps",需要：更短的线路、更清洁的汽车、更友好的代表,0,Product: Functioning,Free Upgrade
2068,Male,S,2,53.28,Inactive,No,I expected customer service to recognize that I rent from their company every single day. I expect some difference for this loyalty.,我希望客户服务能够识别出我每天都从他们公司租赁。我预计这种忠诚度会有所不同。,0,Product: Functioning,Free Upgrade
2082,Female,S,1,62.61,Inactive,No,"The person who assisted me was not very friendly and didn't like to give the details I was asking for (gas refill packages, insurance, etc.).",帮助我的人不是很友好，不愿意提供我所要求的详细信息（加油包、保险等）。,0,Product: Functioning,Premium features
2222,Male,S,0,53.69,Inactive,No,long lines waiting for the rental pick.,排长队等待出租。,0,Product: Functioning,On-demand pickup location
2312,Male,S,2,53.28,Inactive,No,It was absolutely ATROCIOUS! My wife and I were in a foreign country  when we realized that our car had an expired license plate and expired proof of insurance!,这绝对是残暴的！当我和我的妻子在国外时，我们意识到我们的车牌照和保险证明都过期了！,0,Product: Functioning,Voucher
2329,Male,S,0,55.34,Inactive,Yes,"Customer service was hopeless. They care less about your having reserved a certain car, but they are quick to upgrade you to a better one when you start causing a fuss. It would be nicer if no fuss was required and you got upgraded by default.",客户服务毫无希望。他们不太关心你是否预订了某辆车，但当你开始大惊小怪时，他们很快就会给你升级到更好的车。如果不需要大惊小怪并且默认升级，那就更好了。,0,Product: Functioning,On-demand pickup location
2341,Male,M,2,18.77,Active,No,"it seems that they never have the class of car that I ordered.  also, the last time I got there earlier than I thought and they wouldn't let me have the car until the time that I had requested it because their computer wouldn't allow it.",他们似乎从来没有我订购的汽车级别。另外，上次我到达那里的时间比我想象的要早，他们直到我提出请求时才让我拥有这辆车，因为他们的计算机不允许。,0,Product: Functioning,Free Upgrade
2347,Female,S,2,21.78,Inactive,No,"The better the Customer service, the more likely it will be for me to rent from that company again  they should learn from this",客户服务越好，我再次从该公司租赁的可能性就越大，他们应该从中吸取教训,0,Product: Functioning,Voucher
2410,Male,M,1,47.85,Active,No,It was not as bad as it usually is.,情况并不像平常那么糟糕。,1,Product: Functioning,NA
2464,Male,S,1,57.55,Inactive,No,slow and stupid,又慢又蠢,0,Product: Functioning,Voucher
2501,Female,M,1,63.93,Inactive,No,"The customer service agent was helpful, but I find that providing all of the information to the agent takes too long.  It would be nice if I could provide all of the information to the agent prior to coming the rental place.",客户服务代理很有帮助，但我发现向代理提供所有信息需要很长时间。如果我能在到达租赁地点之前向代理商提供所有信息，那就太好了。,0,Product: Functioning,On-demand pickup location
2558,Male,S,0,55.11,Inactive,No,Customer Service at Alamo was RUDE. We waited in line for over an hour to get our car. Car was bad. Had to change it few days later. Another family traveling with us was upgraded to a larger car as they were out of the type of car booked.,阿拉莫的客户服务很粗鲁。我们排了一个多小时的队才拿到车。车坏了。几天后不得不改变它。与我们一起旅行的另一个家庭被升级为一辆更大的汽车，因为他们超出了预订的汽车类型。,0,Product: Functioning,Free Upgrade
2608,Female,S,0,32.02,Active,No,Customer is important for the enjoyment of the car.  If it's a bad experience we won't return to that company if we can avoid it - they should remember abotut this,客户对于汽车的享受非常重要。如果这是一次糟糕的经历，如果我们可以避免的话，我们就不会回到那家公司 - 他们应该记住这一点,0,Product: Functioning,Voucher
2771,Female,M,2,49.99,Inactive,No,"last time I rented a car was at Manchester, NH airport and they do not have office there anymore",我上次租车是在新罕布什尔州曼彻斯特机场，他们在那里不再有办事处了,0,Product: Functioning,On-demand pickup location
2775,Female,M,2,45.36,Active,No,Waiting line is too long.  They need to speed up the process.,等候队伍太长。他们需要加快这一进程。,0,Product: Functioning,On-demand pickup location
2993,Female,M,2,30.89,Active,No,"Customer service agent stated she did not have reserved model available and I would have to pay for upgrade to other model. I refused, and then received upgraded model at no charge.",客户服务代表说她没有可用的预留型号，我必须付费升级到其他型号。我拒绝了，然后免费获得了升级型号。,0,Product: Functioning,Voucher
3243,Female,S,0,53.69,Inactive,No,"Penalties for smoking in non-smoking cars should be more severe, and include decapitation.  Customer service was not receptive.",在无烟车内吸烟的处罚应该更严厉，包括斩首。客户服务不热情。,0,Product: Functioning,Premium features
3348,Female,S,1,56.05,Inactive,No,My main concern was that the price quoted on the internet was not the price that I was invoiced.   I had to call the provider and straighten it out but it took time and was a hassle.,我主要担心的是互联网上的报价不是我开具发票的价格。我不得不打电话给提供商并解决问题，但这需要时间而且很麻烦。,0,Product: Functioning,Voucher
3430,Female,S,1,39.21,Inactive,Yes,"the better the customer service, the sooner the vacation starts",客户服务越好，假期开始越早,0,Product: Functioning,On-demand pickup location
3441,Female,M,0,15.38,Inactive,Yes,Customer service is horrible. I reserved through on-line which did not indicate/state I had to provide proof of insurance during pickup. The manager denied the reservation and after long and rude argument he finally gave in.,客户服务很糟糕。我通过在线预订，但没有表明/声明我必须在取货时提供保险证明。经理拒绝了预订，经过长时间粗鲁的争论后，他终于屈服了。,0,Product: Functioning,Voucher
3541,Male,S,1,17.01,Inactive,Yes,"Slow, long lineup",缓慢而漫长的队伍,0,Product: Functioning,On-demand pickup location
3789,Female,S,0,48.00,Active,No,"My last car rental was in Costa Rica.  There was lots of red tape associated with renting the car, it took almost an hour.  I don't usually experience that type of problem in the US.",我最后一次租车是在哥斯达黎加。租车有很多繁文缛节，花了将近一个小时。我在美国通常不会遇到此类问题。,0,Product: Functioning,Free Upgrade
140,Female,S,0,36.92,Inactive,No,Everyone was very helpful.  The car was ready for me on time and I didn't have to wait a long time at the counter.,每个人都非常有帮助。车准时为我准备好了，我不用在柜台等太久。,1,Product: Functioning,NA
442,Female,S,0,20.00,Inactive,No,They moved me in and out quickly. The shuttle driver drove like a maniac.,他们很快就把我搬进搬出。班车司机像个疯子一样开着车。,1,Product: Functioning,NA
690,Male,M,2,51.52,Active,Yes,"We needed a minivan on very short notice to drive out of town to a funeral.  Enterprise staff worked hard to find us one, and they did. We smashed the car into a parking garage pole.  Since we had purchased the comprehensive insurance we didn't have to go through all of the B.S.",我们需要一辆小型货车在很短的时间内开车出城参加葬礼。企业工作人员努力为我们找到了一个，他们做到了。我们把车撞到了停车场的杆子上。由于我们购买了综合保险，所以我们不必经历所有的BS,1,Product: Functioning,NA
841,Male,M,1,60.59,Inactive,No,The representatives were helpful and considerate,代表们乐于助人且体贴,1,Product: Functioning,NA
931,Male,S,1,14.69,Inactive,No,"Customer service was average.  They did not go above and beyond.  They did, however, do more than the minimum.",客户服务很一般。他们并没有超越。然而，他们所做的超出了最低限度。,1,Product: Functioning,NA
1087,Female,M,2,34.32,Inactive,No,Everything was great.  The line was a little long to get the car but it was a good experience.,一切都很棒。取车的队伍有点长，但这是一次很好的体验。,1,Product: Functioning,NA
1282,Female,M,1,52.00,Active,No,not applicable,不适用,1,Product: Functioning,NA
1361,Male,M,0,15.38,Inactive,Yes,they were trying to satisfy me even though my wife tells me I was being rude,尽管我的妻子告诉我我很粗鲁，但他们还是试图让我满意,1,Product: Functioning,NA
1460,Female,M,2,48.21,Active,No,friendly people,友好的人,1,Product: Functioning,NA
1491,Male,S,0,29.03,Active,No,They provided the best service thus far. They are very friendly and helpful. I have rented from other companies before both cheaper and more expensive.,他们提供了迄今为止最好的服务。他们非常友好和乐于助人。我以前租过其他公司的，有便宜的，也有贵的。,1,Product: Functioning,NA
1499,Male,M,2,49.99,Inactive,No,"We had a small problem with the size of car we reserved being available. The company was able to send another car over from a different location. We were delayed in getting on the road, but were satisfied with the car.",我们遇到了一个小问题，就是我们预订的汽车的大小可用。该公司能够从不同的地点派出另一辆车。我们上路耽误了，但对车很满意。,1,Product: Functioning,NA
1545,Male,S,1,14.64,Active,Yes,None I  rarely rent cars,没有 我很少租车,1,Product: Functioning,NA
1757,Male,M,1,47.85,Active,No,they were extremely helpful and did whatever they could to help us.,他们非常乐于助人，并竭尽全力帮助我们。,1,Product: Functioning,NA
1802,Female,S,0,39.79,Inactive,No,the service at the airport was very convenient.  no lines at the service desk.,机场的服务很方便。服务台无需排队。,1,Product: Functioning,NA
2117,Male,M,1,52.15,Inactive,No,long lines moved quickly,长队快速移动,1,Product: Functioning,NA
2185,Female,M,1,64.64,Active,No,They had the class of car that I ordered.,他们有我订购的汽车级别。,1,Product: Functioning,NA
2230,Female,M,2,48.21,Active,No,"Anywhere you go you will find good customer service and bad customer service.  Since I have rented so many cars, there have been too many experiences to recall so I can't say anything definitely bad",无论您走到哪里，您都会发现良好的客户服务和糟糕的客户服务。由于租了这么多车，有太多的经历记不清所以我不能说任何绝对不好的事情,1,Product: Functioning,NA
2584,Male,S,1,39.43,Inactive,No,No complaints.,没什么好抱怨的。,1,Product: Functioning,NA
2619,Male,M,1,16.33,Active,No,very limited (which is good).  quickly received car.,非常有限（这很好）。很快就收到车了。,1,Product: Functioning,NA
2851,Male,S,1,59.07,Inactive,No,they were fast and friendly.,他们快速而友好。,1,Product: Functioning,NA
2870,Female,M,2,45.92,Inactive,Yes,"I never had to deal with customer service. The bus dropped me off at my car, when I returned the car, I had my receipt at that moment. I then got on the bus and left. Never having to wait in a line for customer service.",我从来不需要处理客户服务。巴士把我送到了我的车旁，当我还车时，我当时就拿到了收据。然后我就上了公共汽车离开了。无需排队等待客户服务。,1,Product: Functioning,NA
2992,Male,M,2,16.70,Active,No,"Very nice, free upgrade",非常好，免费升级,1,Product: Functioning,NA
3179,Male,S,0,22.23,Inactive,No,Customer service was extremely helpful.  They knew I was visiting my 91 year old mother and upgraded at no cost to a car that would be more comfortable for her.,客户服务非常有帮助。他们知道我正在探望我 91 岁的母亲，并免费升级了一辆对她来说更舒适的汽车。,1,Product: Functioning,NA
3315,Male,S,1,24.39,Inactive,No,"Well since I used to work for a car rental company and at the time I rented I was still working with the company, I was treated with nothing but respect and received a free upgrade as well.",好吧，因为我曾经在一家汽车租赁公司工作，而且在我租车时我仍在该公司工作，所以我受到的只是尊重，并且还获得了免费升级。,1,Product: Functioning,NA
3327,Male,D,0,32.85,Active,No,Its nice when you get in your car and it has already been started up with the A/C or heating going.,当你坐进车里，车子已经启动，空调或暖气已经启动时，这真是太好了。,1,Product: Functioning,NA
3556,Female,M,2,43.00,Active,No,"Very good. willing to drop me off and pick me up from location, upgraded me to higher level due to availability",非常好。愿意送我到指定地点接我，并根据可用性将我升级到更高级别,1,Product: Functioning,NA
3699,Male,M,2,61.71,Inactive,Yes,"It would be nice if they included maps to the airport drop off with the car, last time we got lost returning the car and almost missed the flight.  There was nothing on the exit that indicated rental returns.  Actually the one I really liked, was when we",如果他们能附上机场地图就更好了，上次我们还车时迷路了，差点错过了航班。出口处没有任何表明租金回报的信息。事实上我真正喜欢的是当我们,0,Product: Information,Premium features
3785,Male,S,1,17.01,Inactive,Yes,The car should have been brought to us instead of us trying to find it in the lot.,这辆车应该被带到我们这里来，而不是我们试图在停车场找到它。,0,Product: Information,On-demand pickup location
74,Male,M,1,26.26,Active,No,"no wait for pick up and drop off was great, help with luggage, face to face directions to hotel, recommended entertainment for area.",无需等待接送服务，非常棒，帮忙搬运行李，面对面指导前往酒店，推荐该地区的娱乐活动。,1,Product: Information,NA
2901,Female,M,2,14.57,Active,Yes,They offered detailed directions.,他们提供了详细的指示。,1,Product: Information,NA
0,Male,S,1,53.04,Inactive,No,Please back to lower the prices.,请回来降低价格。,0,Product: Pricing and Billing,Free Upgrade
0,Female,M,0,14.23,Inactive,No,Even economy class cars are too expensive.,即使是经济舱的汽车也太贵了。,0,Product: Pricing and Billing,On-demand pickup location
0,Male,M,0,49.00,Inactive,Yes,I was penalty charged because vehicle was not returned with full tank.,我因为车辆未加满油而被罚款。,0,Product: Pricing and Billing,Premium features
0,Female,S,0,45.00,Active,No,"My experience up to date was  good.  It was inconvenient to return car clean, but I had to pay the hefty charge for rental.",到目前为止我的经历很好。干净还车很不方便，而且还得付高额的租车费。,1,Product: Pricing and Billing,NA
0,Male,S,1,54.02,Inactive,No,Please stop increasing the prices.,请停止涨价。,0,Product: Pricing and Billing,Free Upgrade
