ID,Gender,Status,Children,Age,Customer_Status,Car_Owner,Customer_Service,Customer_Service_CN,Satisfaction,Business_Area,Action
2765,Female,M,0,16.10,Inactive,No,price TOO HIGH and off premise location is NOT convenient.,价格太高而且场外位置不方便。,0,Product: Pricing and Billing,On-demand pickup location
2766,Male,M,0,51.00,Inactive,Yes,I do not  understand why I have to pay additional fee if vehicle is returned without a full tank.,我不明白为什么如果还车时油箱未加满，我必须支付额外费用。,0,Product: Pricing and Billing,Premium features
2767,Female,S,0,44.00,Active,No,"My experience was positive .The thing I didnt like was returning the car with full tank.  It was time consuming, but I didn't want to pay fill-up charge to the rental company.",我的经历是积极的。我不喜欢的是还车时油箱已满。虽然很费时间，但我又不想向租赁公司支付加油费。,1,Product: Pricing and Billing,NA
2768,Male,S,1,56.05,Inactive,No,Please lower the prices.,请降低价格。,0,Product: Pricing and Billing,Free Upgrade
2769,Female,M,0,12.34,Inactive,No,price too high and location off premise too far,价格太高，位置离酒店太远,0,Product: Pricing and Billing,On-demand pickup location
2770,Male,M,0,50.00,Inactive,Yes,outlining the cost of gas per gallon charged if vehicle was returned without full tank,概述如果还车时油箱未加满，每加仑汽油的费用,0,Product: Pricing and Billing,Premium features
2771,Female,S,0,42.00,Active,No,"My last experience was  seamless.  The only thing I didn't like was having to fill the tank with gas before turning it in.  It was inconvenient, but I didn't want to pay the hefty fill-up charge to the rental company.",我上次的经历是无缝的。我唯一不喜欢的是在上车之前必须先给油箱加满油。这很不方便，但我不想向租赁公司支付高额的加气费。,1,Product: Pricing and Billing,NA
2772,Female,M,1,64.64,Active,No,Excellent response dealing with child seat.,对于儿童座椅的反应非常好。,1,Service: Accessibility,NA
2773,Male,M,2,46.84,Active,No,There was still a live person however we arrived very late.  We had no problems with car return.,还有一个活着的人，但是我们到达得很晚。我们还车时没有遇到任何问题。,1,Service: Accessibility,NA
2774,Male,M,2,22.88,Active,Yes,Service was incredibly fast. Car was parked in area close to rental office.,服务非常快。汽车停在靠近租赁办公室的区域。,1,Service: Accessibility,NA
2775,Male,M,2,22.88,Active,Yes,"I reserved the car over internet,, and had no problems with pick-up of the vehicle.",我通过互联网预订了汽车，取车没有任何问题。,1,Service: Accessibility,NA
2776,Female,M,2,44.03,Active,No,VERY slow service!,服务非常慢！,0,Service: Accessibility,Free Upgrade
2777,Male,D,1,33.00,Active,No,Did not have some problems. My car was not ready on time.,没有遇到一些问题。我的车没有准时准备好。,0,Service: Accessibility,Free Upgrade
2778,Female,M,0,46.51,Inactive,No,"all went quite without hassle, they picked me up to get the car it was great.",一切都很顺利，他们接我去取车，非常棒。,1,Service: Accessibility,NA
2779,Male,M,2,46.84,Active,No,"I was happy that we arrived very late and there was still a live person to help us get our rental.  We had no problems with the car, and returned it easily.",我很高兴我们到达得很晚，而且还有一个活着的人帮助我们获得租金。我们的车没有任何问题，很容易还车。,1,Service: Accessibility,NA
2780,Male,M,2,22.88,Active,Yes,Service was fast. Car was parked close-by.,服务很快。车停在附近。,1,Service: Accessibility,NA
2781,Male,M,2,22.88,Active,Yes,"I rented over the internet, and there were no problems with the reservation or pick-up of the vehicle.",我是在网上租车的，预订和取车都没有问题。,1,Service: Accessibility,NA
2782,Female,M,2,44.03,Active,No,fast service,快速服务,1,Service: Accessibility,NA
2783,Male,D,1,33.00,Active,No,Did not have any problems. My car was ready on time and it was the one I had asked for.,没有任何问题。我的车准时准备好了，这就是我想要的车。,1,Service: Accessibility,NA
2784,Male,M,0,46.51,Inactive,No,"all went quite smoothly... it was Enterprise, so they even picked me up to get the car... it was very convenient.",一切都很顺利...是Enterprise，所以他们还来接我去取车...非常方便。,1,Service: Accessibility,NA
2785,Female,S,2,40.50,Inactive,No,"I would like the personnel to pretend they care about customer, at least.",我希望工作人员至少假装他们关心客户。,0,Service: Attitude,On-demand pickup location
2786,Female,S,0,45.30,Active,Yes,Do not try sell what I do not need.,不要尝试出售我不需要的东西。,0,Service: Attitude,Free Upgrade
2787,Female,M,2,35.30,Active,Yes,Agents always want me to take extra insurance but this time they insisted too much.,代理人总是希望我购买额外的保险，但这次他们坚持得太多了。,0,Service: Attitude,Premium features
2788,Male,M,1,66.20,Active,No,The rental car person was impertinent.,租车的人很无礼。,1,Service: Attitude,NA
2789,Male,M,1,35.10,Active,Yes,Guys were extremely nice.,伙计们都非常好。,1,Service: Attitude,NA
2790,Male,S,2,20.40,Inactive,No,They could really try work harder.,他们确实可以更加努力地工作。,0,Service: Attitude,Free Upgrade
2791,Female,S,2,42.00,Inactive,No,"Based on the customer service personnel I encountered most recently, I would say it is vastly preferable for the personnel to be able to at least pretend to care whether the customer ever actually receives a car rental that was reserved months in advance.",根据我最近遇到的客户服务人员，我想说，对于工作人员来说，至少能够假装关心客户是否真的收到了提前几个月预订的汽车租赁服务，这是非常可取的。,0,Service: Attitude,On-demand pickup location
2792,Female,S,0,48.53,Active,Yes,they should not try so hard to up sell,他们不应该如此努力地推销,0,Service: Attitude,Free Upgrade
2793,Female,M,2,33.49,Active,Yes,"Agents usually try to get you to take insurance and pay for full tank of gas.  Some persist even after a ""no thanks.""  Even after noting preferences on my frequent user file that says I don't want them.",代理商通常会试图让您购买保险并支付满箱汽油的费用。有些人甚至在“不，谢谢”之后仍然坚持。即使在我的常用用户文件中注意到我不想要它们的偏好之后。,0,Service: Attitude,Premium features
2794,Male,M,1,64.80,Active,No,The rental car guy was cute.,租车的小哥很可爱。,1,Service: Attitude,NA
2795,Male,M,1,38.00,Active,Yes,For the most part they are very nice.,大多数情况下，他们都非常友善。,1,Service: Attitude,NA
2796,Male,S,2,21.78,Inactive,No,"I guess it really DOES ""try harder.""",我想这确实是“更加努力”。,1,Service: Attitude,NA
2797,Male,M,0,45.51,Inactive,Yes,what customer service? It was a nightmare,什么客户服务？这是一场噩梦,0,Service: Knowledge,Voucher
2798,Female,S,1,57.55,Inactive,No,"""sorely lacking""  helpdesk was not much helpfull",“严重缺乏”服务台没有多大帮助,0,Service: Knowledge,Voucher
2799,Female,S,1,39.43,Inactive,No,"It took quite a long time, about 45 minutes to an hour.  Several attendants but the line was about 20-25 deep.  Check out was very quick.  A minute or two was all.  Overall a pretty good experience.",花了相当长的时间，大约45分钟到一个小时。有几个服务员，但队伍排了大约20-25人。退房很快。一两分钟就够了。总的来说是一次相当不错的体验。,0,Service: Knowledge,Voucher
2800,Male,S,2,53.28,Inactive,No,they could not provide driving directions,他们无法提供行车路线,0,Service: Knowledge,Premium features
2801,Female,M,0,55.97,Active,No,"friendly, but could not making any decisions on own",友好，但无法自己做出任何决定,0,Service: Knowledge,Premium features
2802,Female,M,2,44.98,Active,No,They forgot to ask for my driver's license.,他们忘记索要我的驾驶执照。,0,Service: Knowledge,Voucher
2803,Male,M,0,42.17,Inactive,No,"States have different rules and regulations pertaining to speed, radar detectors, even when light should be on.  Customer services reps should have a handout or be knowledgeable of a particular state's laws.",各州对于速度、雷达探测器，甚至在灯应该亮的情况下都有不同的规则和规定。客户服务代表应该有讲义或了解特定州的法律。,0,Service: Knowledge,Premium features
2804,Female,S,0,53.01,Inactive,No,Customer service was fine.  We didn't care for the off site location.  Would not use that car rental company at that airport again.,客户服务很好。我们不关心场外位置。不会再在该机场使用该汽车租赁公司。,0,Service: Knowledge,On-demand pickup location
2805,Male,S,1,43.91,Active,Yes,"The rental clerk was nice, but I swear she was deaf.  We had to repeat everything twice and although we had a reservation she treated us like a walk in, so that all the information that we gave to reserve the car we had to repeat all over again.",出租服务员很好，但我发誓她是聋子。我们必须将所有内容重复两次，尽管我们已经预订了，但她对待我们就像走进来一样，因此我们提供的所有预订汽车的信息都必须再次重复。,0,Service: Knowledge,On-demand pickup location
2806,Female,M,1,16.75,Active,Yes,the rep was friendly but it was so loud in there that I could not hear what she was saying. I HATE having to walk across a big lot with all of my bags in search of my car which is always in the furthest corner.,代表很友好，但那里声音太大，我听不到她在说什么。我讨厌带着我所有的行李穿过一大片空地来寻找我的车，而它总是在最远的角落。,0,Service: Knowledge,On-demand pickup location
2807,Male,M,1,52.15,Inactive,No,They should upgrade me every time.,他们应该每次都升级我。,0,Service: Knowledge,Free Upgrade
2808,Male,M,1,58.71,Inactive,Yes,"customer service was great until we returned the car.  I experienced an issue with damage to the car, and felt that things were left unanswered and still waiting for a response from them.",在我们还车之前，客户服务非常好。我遇到了汽车损坏的问题，感觉事情没有得到答复，仍在等待他们的答复。,0,Service: Knowledge,Premium features
2809,Male,S,1,14.64,Active,Yes,Having knowledgeable personnel is very important,拥有知识丰富的人员非常重要,0,Service: Knowledge,Voucher
2810,Male,S,2,53.28,Inactive,No,"It was good, got the car we wanted without much of a wait in picking up and dropping off",还不错，接送没等太久就拿到了我们想要的车,1,Service: Knowledge,NA
2811,Female,M,2,49.05,Active,Yes,adequate to the price. It was fine,足够的价格。很好,1,Service: Knowledge,NA
2812,Male,M,2,35.65,Active,No,Person very friendly but only person working counter,人非常友好，但只有柜台工作的人,1,Service: Knowledge,NA
2813,Male,M,2,16.70,Active,No,"They provided good service.   It was easy to make on-line reservations, the airport bus took me directly and quickly to the car, gas tank filled, customer service friendly and helped with directions and luggage.",他们提供了很好的服务。网上预订很方便，机场大巴直接快速把我送到车上，油箱加满了，客服很友好，还帮忙指路和托运行李。,1,Service: Knowledge,NA
2814,Female,S,2,55.00,Active,No,The car rental company that I went with had very good customer service. They were out of a certain car I reserved and gave me a upgrade and apologized.,我去的汽车租赁公司的客户服务非常好。他们出了我预订的某辆车，给我升了级并道歉。,1,Service: Knowledge,NA
2815,Male,M,0,64.80,Active,No,"Experience was fine, usually try to get you to upgrade.",体验还不错，一般都会尽量让你升级。,1,Service: Knowledge,NA
2816,Female,M,2,13.91,Active,No,good,好的,1,Service: Knowledge,NA
2817,Male,M,1,54.96,Active,Yes,Customer Service was fine. They were able to upgrade me for $2 a day to the next class...that was nice.,客户服务很好。他们每天花 2 美元让我升级到下一堂课……这很好。,1,Service: Knowledge,NA
2818,Female,S,0,12.85,Active,No,They were helpful and accommodating when I wanted to change the color of the car.,当我想改变汽车的颜色时，他们非常乐于助人和包容。,1,Service: Knowledge,NA
2819,Male,S,1,16.70,Active,No,The customer service was excellent,客户服务非常好,1,Service: Knowledge,NA
2820,Male,S,0,20.00,Inactive,No,Experience was fine,体验还是不错的,1,Service: Knowledge,NA
2821,Male,M,2,34.95,Active,No,"Have not rented a car since last October.  Customer Service was good, shuttle service was available to and from airport.  Scheduled pickup was on time and they even found a package we had left in the car and brought it to the shuttle.",从去年10月份开始就没有租车了。客户服务很好，有往返机场的班车服务。预定的接送很准时，他们甚至找到了我们留在车里的包裹并将其带到了班车上。,1,Service: Knowledge,NA
2822,Female,S,0,52.65,Active,Yes,it was a great experience,这是一个很好的经验,1,Service: Knowledge,NA
2823,Male,S,1,62.79,Inactive,Yes,No problems encountered,没有遇到任何问题,1,Service: Knowledge,NA
2824,Male,S,0,15.60,Inactive,No,Very satisfactory. Employees were very helpful in providing directions.,非常满意。员工非常乐于提供指导。,1,Service: Knowledge,NA
2825,Male,M,1,26.26,Active,No,Customer Service was quick and friendly.  I received my car with little hassles.,客户服务快速而友好。我很顺利地收到了我的车。,1,Service: Knowledge,NA
2826,Female,M,2,33.60,Active,Yes,Customer service was good at MSP airport and the process was very fast.  From getting off of the plane to leaving with my rental car was less than 45 minutes.,MSP 机场的客户服务很好，流程也很快。从下飞机到开着租来的车离开，只用了不到 45 分钟。,1,Service: Knowledge,NA
2827,Male,M,0,21.38,Active,No,no complaints,没什么好抱怨的,1,Service: Knowledge,NA
2828,Male,M,0,27.26,Active,Yes,Friendly and very well informed,友好且消息灵通,1,Service: Knowledge,NA
2829,Female,M,0,60.00,Active,Yes,It was fine,很好,1,Service: Knowledge,NA
2830,Male,S,0,16.06,Inactive,No,"Employees had nice, new uniforms.",员工们穿着漂亮的新制服。,1,Service: Knowledge,NA
2831,Female,M,2,47.97,Active,No,"customer service was very good and very professional, energetic",客服很好很专业，精力充沛,1,Service: Knowledge,NA
2832,Male,S,0,32.00,Active,No,customer service was OK,客户服务还可以,1,Service: Knowledge,NA
2833,Male,S,2,56.47,Active,No,"Customer service was great, but I wish they had searched the car when I returned it.  I left my Palm Pilot in the backseat for 2 days before I noticed it was missing!  Fortunately the car was still in the lot when I called and they were able to ship it to me.",客户服务很棒，但我希望他们在我还车时检查过汽车。我把掌上电脑放在后座两天了，才发现它不见了！幸运的是，当我打电话时，汽车仍在停车场，他们能够将其运送给我。,1,Service: Knowledge,NA
2834,Male,M,0,60.37,Active,No,they were fine.,他们很好。,1,Service: Knowledge,NA
2835,Male,M,2,52.63,Active,No,they were very nice and willing to help in any way they could,他们非常友善并且愿意尽其所能提供帮助,1,Service: Knowledge,NA
2836,Female,S,2,55.00,Active,No,"it was fine, I had no problem at all.",没关系，我没有任何问题。,1,Service: Knowledge,NA
2837,Female,M,1,62.00,Active,Yes,They were very good and took care of what I needed. Very quick.,他们非常好并且照顾我的需要。很快。,1,Service: Knowledge,NA
2838,Female,S,2,43.00,Active,Yes,The customer service people were very nice.  During my vacation I locked my keys in the car.  The rental company sent someone out with a new set of keys to unlock the car.,客户服务人员非常好。假期期间，我把钥匙锁在车里。租赁公司派人带着一套新钥匙来解锁汽车。,1,Service: Knowledge,NA
2839,Male,S,0,16.70,Active,No,Everything went fine.  Folks were friendly and informed.,一切都很顺利。人们都很友好而且见多识广。,1,Service: Knowledge,NA
2840,Male,M,0,53.68,Active,Yes,"It was okay, we got the car quickly, which is the most important thing",还好，很快就拿到车了，这才是最重要的,1,Service: Knowledge,NA
2841,Male,M,2,25.03,Active,Yes,No suggestions.  Customer Service was good.,没有建议。客户服务很好。,1,Service: Knowledge,NA
2842,Female,M,0,41.00,Active,No,Customer service was outstanding. Got a free upgrade without even asking. Everyone was very courteous and friendly.,客户服务非常出色。甚至没有询问就得到了免费升级。每个人都非常有礼貌和友好。,1,Service: Knowledge,NA
2843,Male,S,0,21.00,Inactive,No,Everyone was very friendly. They even drove us to the airport since we were running late for our flight.,每个人都非常友好。由于我们的航班迟到了，他们甚至开车送我们去机场。,1,Service: Knowledge,NA
2844,Female,M,2,31.13,Active,Yes,All the people I dealt with were pleasant and helpful.,与我打交道的所有人都很友善且乐于助人。,1,Service: Knowledge,NA
2845,Male,M,1,64.80,Active,No,they were very nice,他们非常好,1,Service: Knowledge,NA
2846,Male,M,2,32.85,Active,No,Everything was fine with my last car rental.,我上次租车时一切都很好。,1,Service: Knowledge,NA
2847,Female,M,2,50.75,Active,No,"It was a good experience, received an upgrade at no charge.",体验很好，免费升级了。,1,Service: Knowledge,NA
2848,Male,M,1,59.13,Active,No,they were friendly,他们很友好,1,Service: Knowledge,NA
2849,Female,M,1,52.00,Active,Yes,We did not have any trouble with customer service. No complaints.,我们的客户服务没有遇到任何问题。没什么好抱怨的。,1,Service: Knowledge,NA
2850,Female,M,2,30.89,Active,No,They were friendly and helpful enough.,他们很友好而且乐于助人。,1,Service: Knowledge,NA
2851,Female,M,2,31.13,Active,Yes,My last rental experience for leisure was fine -- no service issues to speak of.,我上次休闲租赁的经历很好——没有什么服务问题可言。,1,Service: Knowledge,NA
2852,Male,M,0,24.55,Active,No,service was excellent,服务非常好,1,Service: Knowledge,NA
2853,Male,M,0,64.80,Active,No,No problems,没问题,1,Service: Knowledge,NA
2854,Male,S,1,43.91,Active,Yes,customer service was OK,客户服务还可以,1,Service: Knowledge,NA
2855,Female,S,1,53.12,Active,Yes,People were nice.  Service was fast.,人们都很好。服务很快。,1,Service: Knowledge,NA
2856,Female,S,2,56.19,Inactive,No,"Customer Service is great since you don't have to deal with any people, per se.  The car is ready and waiting for you and the shuttle just drops you off to it.",客户服务很棒，因为您本身不必与任何人打交道。汽车已准备好等待您，班车会将您送到那里。,1,Service: Knowledge,NA
2857,Male,S,0,49.27,Active,No,Good experience with all the rental co.'s I contacted. I Just called with rental dates and received pricing and selected rental co.,我联系过的所有租赁公司都有很好的经验。我刚刚打电话告知租赁日期并收到价格和选择的租赁公司。,1,Service: Knowledge,NA
2858,Male,M,2,53.25,Active,Yes,No problems,没问题,1,Service: Knowledge,NA
2859,Male,M,1,47.85,Active,No,Customer service was fine,客户服务很好,1,Service: Knowledge,NA
2860,Male,M,1,54.96,Active,Yes,Customer service went out of their way to provide a car that would fit our needs,客户服务竭尽全力提供符合我们需求的汽车,1,Service: Knowledge,NA
2861,Female,M,2,26.03,Active,No,"Our customer service representative was polite and well-dressed. He smiled appropriately and answered my questions, not from a rehearsed script, but from his own frame of reference. He shirt was neatly pressed and his hair was professionally coifed.",我们的客户服务代表很有礼貌，穿着得体。他恰当地微笑着回答我的问题，不是根据排练的剧本，而是根据他自己的参考系。他的衬衫熨得很整齐，头发也经过专业的梳理。,1,Service: Knowledge,NA
2862,Female,S,0,55.00,Active,No,"They were actually very nice. It was in Rome and there was a language barrier, but we overcame it.",他们实际上非常好。那是在罗马，存在语言障碍，但我们克服了它。,1,Service: Knowledge,NA
2863,Female,M,0,45.51,Active,Yes,The woman at the counter was friendly and tried to accommodate me as best she could. The counter was close to the terminal and the whole thing was quick and expedient.,柜台的那位女士很友好，并尽力满足我的要求。柜台离航站楼很近，整个过程又快又方便。,1,Service: Knowledge,NA
2864,Female,M,2,41.92,Active,No,Customer service was friendly and helpful.,客户服务友好且乐于助人。,1,Service: Knowledge,NA
2865,Female,M,2,44.03,Active,No,They were competent.,他们很有能力。,1,Service: Knowledge,NA
2866,Male,S,2,55.64,Active,No,"very friendly, brought the car to the hotel",很热情，把车开到酒店了,1,Service: Knowledge,NA
2867,Male,M,2,18.84,Active,No,The customer service was very friendly and knowledgeable.  She suggested to upgrade to the SUV and it worked out much better for our trip.,客户服务非常友好而且知识渊博。她建议升级到SUV，这对我们的旅行来说效果更好。,1,Service: Knowledge,NA
2868,Male,M,0,64.80,Active,No,it was fine,很好,1,Service: Knowledge,NA
2869,Male,S,1,18.77,Active,No,Staff member was very pleasant. Provided map/directions to my hotel.,工作人员非常令人愉快。提供了前往我的酒店的地图/路线。,1,Service: Knowledge,NA
2870,Male,M,2,53.25,Active,Yes,Customer service was fine,客户服务很好,1,Service: Knowledge,NA
2871,Female,M,2,53.37,Active,Yes,"The people were very nice.  Directions to and from our hotel, the rental company location and tourists attractions were given and they were happy to help us out.",人们都非常友善。我们提供了往返酒店的路线、租赁公司的位置和旅游景点，他们很乐意为我们提供帮助。,1,Service: Knowledge,NA
2872,Male,M,0,38.41,Active,No,Customer service was fine as I recall. No problems.,我记得客户服务很好。没问题。,1,Service: Knowledge,NA
2873,Male,S,1,39.21,Inactive,Yes,It was very late at night and the customer service representative was very obliging and courteous.,当时已经很晚了，客户服务代表非常乐于助人和有礼貌。,1,Service: Knowledge,NA
2874,Male,M,2,16.70,Active,No,it was fine.,很好。,1,Service: Knowledge,NA
2875,Female,M,2,44.93,Active,No,I had no problems with the service,我对服务没有任何问题,1,Service: Knowledge,NA
2876,Male,S,2,55.64,Active,No,the line was slow but the agent was ok,线路很慢但是代理还可以,1,Service: Knowledge,NA
2877,Female,S,0,46.00,Active,No,"They were great as far as I could tell, they explained what needed to be done to use the University pricing.",据我所知，他们非常棒，他们解释了如何使用大学定价。,1,Service: Knowledge,NA
2878,Male,M,2,51.52,Active,Yes, The service was polite and professional. I was attended to quickly and courteously.,服务很有礼貌而且很专业。我很快就得到了礼貌的照顾。,1,Service: Knowledge,NA
2879,Male,M,2,22.88,Active,Yes,Customer service was very good.,客户服务非常好。,1,Service: Knowledge,NA
2880,Female,M,1,48.00,Active,Yes,Customer service was very good,客户服务非常好,1,Service: Knowledge,NA
2881,Female,M,2,41.00,Active,No,service was good.,服务很好。,1,Service: Knowledge,NA
2882,Male,M,2,51.52,Active,Yes,I would have to say that Enterprise car rental has the best customer service. They are very friendly and helpful.,我不得不说 Enterprise 汽车租赁拥有最好的客户服务。他们非常友好和乐于助人。,1,Service: Knowledge,NA
2883,Female,M,2,41.92,Active,No,"The service I have is always good, I have used the same company for many years and I know the counter personnel personally.  It is always good to know that they are willing to help you in any situation. ",我的服务一直很好，我在同一家公司工作了很多年，而且我和柜台人员很熟。知道他们愿意在任何情况下为您提供帮助总是一件好事。,1,Service: Knowledge,NA
2884,Female,M,2,41.98,Active,Yes,"Last time I rented a car was when I went skiing with my whole family.  We got a Chevy Blazer.  We didn't think it was as large as a Ford Explorer, so we asked to switch.  The agent was very nice and gave us the Ford Explorer.",上次租车是和全家人去滑雪的时候。我们有一辆雪佛兰开拓者。我们认为它没有福特探险者那么大，所以我们要求换。代理人很好，给了我们福特探险者。,1,Service: Knowledge,NA
2885,Male,M,0,54.01,Active,No,"I did everything on-line - never talked to an agent during booking.  There were no problems, even though I had to switch car sizes after initial reservation. Agent on duty for pick-up was courteous.",我在网上完成了所有事情 - 在预订期间从未与代理商交谈过。没有任何问题，尽管我在最初预订后不得不更换汽车尺寸。值班接机人员很有礼貌。,1,Service: Knowledge,NA
2886,Female,M,2,30.89,Active,No,I recently rented a car and they were outstanding.  The customer service rep was very helpful and courteous.  They even let me extend my rental by a couple of hours for no charge at all. I was very pleased with my experience and I would go back.,我最近租了一辆车，它们非常出色。客户服务代表非常乐于助人而且很有礼貌。他们甚至让我免费延长租期几个小时。我对我的经历非常满意，我会回去。,1,Service: Knowledge,NA
2887,Female,S,0,22.00,Inactive,No,Wonderful experience - the rental and whole process was seamless,美妙的体验 - 租赁和整个过程都是无缝的,1,Service: Orders/Contracts,NA
2888,Male,M,1,52.10,Active,Yes,"They had problem to find reservation number, so whole process took too long time.",他们找不到预订号码，所以整个过程花了很长时间。,0,Service: Orders/Contracts,Voucher
2889,Male,M,2,60.20,Inactive,Yes,It took us almost three hours just to get a car! It was absurd.,我们花了将近三个小时才拿到车！这太荒谬了。,0,Service: Orders/Contracts,On-demand pickup location
2890,Female,M,2,44.10,Active,No,Provide more convenient car pickup from the airport parking.,提供更便捷的机场停车场取车服务。,0,Service: Orders/Contracts,On-demand pickup location
2891,Male,M,2,50.10,Active,No,"We dealt with customer service at car pick-up place, and drive off in few minutes.",我们在取车地点联系了客服，几分钟后就开车出发了。,1,Service: Orders/Contracts,NA
2892,Male,M,1,52.10,Active,Yes,We got our car very quickly.,我们很快就拿到了车。,1,Service: Orders/Contracts,NA
2893,Male,S,0,55.20,Inactive,No,"I get keys from customer service and was able to start my vacation,it was nice",我从客户服务处拿到钥匙并开始我的假期，这很好,1,Service: Orders/Contracts,NA
2894,Female,M,1,44.20,Active,Yes,I have never rented the car for a week.  It was great experience. It was in agreement with what my friend said about this company.,我一周都没租过车。这是很棒的经历。这和我朋友对这家公司的评价是一致的。,1,Service: Orders/Contracts,NA
2895,Female,S,0,24.00,Inactive,No,greater expedience - the rental and whole process was easy and fast,更方便 - 租赁和整个过程简单快捷,1,Service: Orders/Contracts,NA
2896,Male,M,1,54.96,Active,Yes,"They couldn't find my confirmation number in their system, which was rather frustrating.",他们在他们的系统中找不到我的确认号码，这相当令人沮丧。,0,Service: Orders/Contracts,Voucher
2897,Male,M,2,61.71,Inactive,Yes,The company was overwhelmed by the number of customers verse the number of available agents and they were not articulating their situation to the customers well enough. I think we waited for almost 3 hours just to get a rental car. It was ridiculous.,该公司因客户数量与可用代理数量之多而不知所措，而且他们没有向客户充分阐明自己的情况。我想我们等了将近3个小时才拿到租车。这太荒谬了。,0,Service: Orders/Contracts,On-demand pickup location
2898,Female,M,2,45.36,Active,No,Provide more frequent pickup from the airport.,提供更频繁的机场接送服务。,0,Service: Orders/Contracts,On-demand pickup location
2899,Male,M,2,52.87,Active,No,"We dealt very little with customer service, and we only walked to the car assigned for us, and drive away.",我们很少处理客户服务，只是步行到分配给我们的汽车，然后开车离开。,1,Service: Orders/Contracts,NA
2900,Male,M,1,53.68,Active,Yes,we got the car quickly,我们很快就拿到车了,1,Service: Orders/Contracts,NA
2901,Male,S,0,53.69,Inactive,No,I did not need to deal with customer service on my last vacation rental which was nice,我上次度假租赁时不需要与客户服务打交道，这很好,1,Service: Orders/Contracts,NA
2902,Female,M,1,43.00,Active,Yes,"For leisure/vacation, I have never personally rented the car.  I have always left that up to my significant other and she did not complain to use this company",为了休闲/度假，我从来没有亲自租车过。我总是把这件事留给我的另一半，她也没有抱怨使用这家公司,1,Service: Orders/Contracts,NA